ST_UC	ST_DEK	ST_ROM	ST_OPB	ST_ODL_USM	REGIJA	TIP
continuous	continuous	continuous	continuous	continuous	discrete	string
					class	meta
5.0	5.0	2.0	0.0	0.0	Savinjska	2.0
5.0	7.0	3.0	0.0	0.0	Savinjska	2.0
10.0	6.0	0.0	7.0	0.0	Savinjska	1.0
5.0	5.0	2.0	0.0	0.0	Savinjska	2.0
5.0	9.0	4.0	0.0	0.0	Savinjska	2.0
0.0	0.0	0.0	0.0	0.0	Savinjska	8.0
0.0	0.0	0.0	0.0	0.0	Savinjska	8.0
12.0	6.0	0.0	11.0	0.0	Savinjska	1.0
15.0	9.0	0.0	14.0	0.0	Savinjska	1.0
18.0	11.0	0.0	18.0	0.0	Savinjska	1.0
5.0	11.0	6.0	0.0	0.0	Savinjska	2.0
5.0	7.0	5.0	0.0	0.0	Savinjska	2.0
5.0	3.0	1.0	0.0	0.0	Savinjska	2.0
5.0	5.0	2.0	0.0	0.0	Savinjska	2.0
5.0	8.0	4.0	0.0	0.0	Savinjska	2.0
5.0	2.0	1.0	0.0	0.0	Savinjska	2.0
5.0	8.0	2.0	0.0	0.0	Savinjska	2.0
5.0	8.0	2.0	0.0	0.0	Savinjska	2.0
5.0	6.0	4.0	0.0	0.0	Savinjska	2.0
5.0	3.0	1.0	0.0	0.0	Savinjska	2.0
0.0	0.0	0.0	0.0	0.0	Koroška	8.0
0.0	0.0	0.0	0.0	0.0	Koroška	8.0
5.0	6.0	4.0	0.0	0.0	Koroška	2.0
5.0	2.0	0.0	0.0	0.0	Koroška	2.0
0.0	0.0	0.0	0.0	0.0	Koroška	8.0
0.0	0.0	0.0	0.0	0.0	Koroška	8.0
5.0	3.0	2.0	0.0	0.0	Koroška	2.0
5.0	3.0	2.0	0.0	0.0	Koroška	2.0
5.0	1.0	0.0	0.0	0.0	Koroška	2.0
5.0	4.0	4.0	0.0	0.0	Koroška	2.0
5.0	6.0	2.0	0.0	0.0	Jugovzhodna Slovenija	2.0
5.0	3.0	2.0	0.0	0.0	Jugovzhodna Slovenija	2.0
0.0	0.0	0.0	0.0	0.0	Jugovzhodna Slovenija	8.0
0.0	0.0	0.0	0.0	0.0	Jugovzhodna Slovenija	8.0
5.0	2.0	1.0	0.0	0.0	Jugovzhodna Slovenija	2.0
5.0	3.0	0.0	0.0	0.0	Jugovzhodna Slovenija	2.0
12.0	4.0	1.0	10.0	0.0	Jugovzhodna Slovenija	1.0
10.0	4.0	0.0	7.0	0.0	Jugovzhodna Slovenija	1.0
14.0	2.0	0.0	12.0	0.0	Jugovzhodna Slovenija	1.0
13.0	6.0	1.0	8.0	1.0	Jugovzhodna Slovenija	1.0
12.0	8.0	0.0	7.0	0.0	Jugovzhodna Slovenija	1.0
0.0	0.0	0.0	0.0	0.0	Jugovzhodna Slovenija	8.0
0.0	0.0	0.0	0.0	0.0	Jugovzhodna Slovenija	8.0
5.0	3.0	1.0	0.0	0.0	Jugovzhodna Slovenija	2.0
5.0	11.0	7.0	0.0	0.0	Jugovzhodna Slovenija	2.0
5.0	7.0	4.0	0.0	0.0	Jugovzhodna Slovenija	2.0
5.0	5.0	2.0	0.0	0.0	Jugovzhodna Slovenija	2.0
9.0	5.0	0.0	9.0	1.0	Jugovzhodna Slovenija	1.0
7.0	3.0	0.0	7.0	1.0	Spodnjeposavska	1.0
5.0	2.0	1.0	0.0	0.0	Spodnjeposavska	2.0
5.0	7.0	4.0	0.0	0.0	Spodnjeposavska	2.0
5.0	10.0	7.0	0.0	0.0	Spodnjeposavska	2.0
5.0	6.0	5.0	0.0	0.0	Spodnjeposavska	2.0
5.0	10.0	7.0	0.0	0.0	Spodnjeposavska	2.0
5.0	7.0	6.0	0.0	0.0	Spodnjeposavska	2.0
0.0	0.0	0.0	0.0	0.0	Obalno-Kraška	8.0
0.0	0.0	0.0	0.0	0.0	Obalno-Kraška	8.0
5.0	7.0	3.0	0.0	0.0	Obalno-Kraška	2.0
5.0	10.0	4.0	0.0	0.0	Obalno-Kraška	2.0
8.0	3.0	0.0	8.0	0.0	Obalno-Kraška	1.0
5.0	10.0	7.0	0.0	0.0	Obalno-Kraška	2.0
5.0	11.0	5.0	0.0	0.0	Obalno-Kraška	2.0
5.0	1.0	0.0	0.0	0.0	Obalno-Kraška	2.0
5.0	5.0	2.0	0.0	0.0	Obalno-Kraška	2.0
0.0	0.0	0.0	0.0	0.0	Obalno-Kraška	8.0
0.0	0.0	0.0	0.0	0.0	Obalno-Kraška	8.0
10.0	4.0	0.0	10.0	0.0	Obalno-Kraška	1.0
5.0	12.0	9.0	0.0	0.0	Obalno-Kraška	2.0
5.0	7.0	3.0	0.0	0.0	Obalno-Kraška	2.0
5.0	5.0	3.0	0.0	0.0	Obalno-Kraška	2.0
5.0	8.0	6.0	0.0	0.0	Obalno-Kraška	2.0
0.0	0.0	0.0	0.0	0.0	Koroška	8.0
0.0	0.0	0.0	0.0	0.0	Koroška	8.0
13.0	6.0	0.0	11.0	1.0	Koroška	1.0
5.0	9.0	5.0	0.0	0.0	Koroška	2.0
5.0	11.0	6.0	0.0	0.0	Koroška	2.0
5.0	7.0	5.0	0.0	0.0	Koroška	2.0
5.0	12.0	9.0	0.0	0.0	Koroška	2.0
11.0	5.0	0.0	11.0	0.0	Koroška	1.0
16.0	12.0	0.0	12.0	4.0	Koroška	1.0
16.0	6.0	0.0	10.0	0.0	Koroška	1.0
13.0	9.0	0.0	8.0	1.0	Koroška	1.0
14.0	4.0	0.0	0.0	4.0	Koroška	1.0
14.0	5.0	0.0	13.0	0.0	Koroška	1.0
0.0	0.0	0.0	0.0	0.0	Koroška	8.0
0.0	0.0	0.0	0.0	0.0	Koroška	8.0
0.0	0.0	0.0	0.0	0.0	Koroška	8.0
5.0	5.0	1.0	0.0	0.0	Koroška	2.0
5.0	10.0	4.0	0.0	0.0	Koroška	2.0
5.0	5.0	3.0	0.0	0.0	Koroška	2.0
5.0	12.0	6.0	0.0	0.0	Koroška	2.0
7.0	4.0	0.0	7.0	2.0	Koroška	1.0
5.0	2.0	2.0	0.0	0.0	Koroška	2.0
5.0	6.0	4.0	0.0	0.0	Koroška	2.0
5.0	8.0	4.0	0.0	0.0	Koroška	2.0
5.0	4.0	0.0	0.0	0.0	Koroška	2.0
5.0	3.0	2.0	0.0	0.0	Koroška	2.0
5.0	2.0	2.0	0.0	0.0	Koroška	2.0
0.0	0.0	0.0	0.0	0.0	Koroška	8.0
0.0	0.0	0.0	0.0	0.0	Koroška	8.0
5.0	5.0	4.0	0.0	0.0	Podravska	2.0
5.0	5.0	2.0	0.0	0.0	Podravska	2.0
5.0	9.0	4.0	0.0	0.0	Podravska	2.0
5.0	1.0	0.0	0.0	0.0	Podravska	2.0
5.0	11.0	6.0	0.0	0.0	Podravska	2.0
5.0	2.0	0.0	0.0	0.0	Podravska	2.0
5.0	5.0	2.0	0.0	0.0	Podravska	2.0
5.0	5.0	3.0	0.0	0.0	Podravska	2.0
20.0	8.0	0.0	19.0	0.0	Podravska	1.0
21.0	12.0	0.0	21.0	1.0	Podravska	1.0
21.0	14.0	0.0	21.0	0.0	Podravska	1.0
20.0	14.0	0.0	18.0	2.0	Podravska	1.0
16.0	9.0	0.0	15.0	2.0	Podravska	1.0
20.0	9.0	0.0	0.0	1.0	Podravska	1.0
18.0	7.0	0.0	0.0	0.0	Podravska	1.0
18.0	8.0	0.0	0.0	2.0	Podravska	1.0
21.0	13.0	0.0	0.0	1.0	Podravska	1.0
0.0	0.0	0.0	0.0	0.0	Podravska	8.0
0.0	0.0	0.0	0.0	0.0	Podravska	8.0
20.0	11.0	0.0	19.0	0.0	Podravska	1.0
21.0	9.0	0.0	21.0	1.0	Podravska	1.0
25.0	14.0	0.0	24.0	0.0	Podravska	1.0
26.0	12.0	0.0	25.0	25.0	Podravska	1.0
17.0	9.0	0.0	17.0	1.0	Podravska	1.0
23.0	14.0	0.0	0.0	1.0	Podravska	1.0
5.0	6.0	4.0	0.0	0.0	Savinjska	2.0
5.0	5.0	2.0	0.0	0.0	Savinjska	2.0
5.0	10.0	8.0	0.0	0.0	Savinjska	2.0
5.0	8.0	2.0	0.0	0.0	Savinjska	2.0
11.0	6.0	0.0	11.0	0.0	Savinjska	1.0
9.0	6.0	0.0	9.0	0.0	Savinjska	1.0
16.0	5.0	0.0	15.0	0.0	Savinjska	1.0
15.0	7.0	0.0	15.0	0.0	Savinjska	1.0
5.0	7.0	5.0	0.0	0.0	Savinjska	2.0
5.0	2.0	0.0	0.0	0.0	Savinjska	2.0
5.0	5.0	2.0	0.0	0.0	Savinjska	2.0
5.0	5.0	2.0	0.0	0.0	Savinjska	2.0
0.0	0.0	0.0	0.0	0.0	Savinjska	8.0
0.0	0.0	0.0	0.0	0.0	Savinjska	8.0
13.0	6.0	0.0	11.0	0.0	Savinjska	1.0
16.0	6.0	0.0	15.0	0.0	Savinjska	1.0
15.0	6.0	0.0	12.0	0.0	Savinjska	1.0
12.0	4.0	0.0	10.0	0.0	Savinjska	1.0
19.0	11.0	0.0	17.0	0.0	Savinjska	1.0
5.0	7.0	4.0	0.0	0.0	Savinjska	2.0
5.0	5.0	3.0	0.0	0.0	Savinjska	2.0
9.0	0.0	0.0	9.0	0.0	Savinjska	1.0
5.0	9.0	4.0	0.0	0.0	Savinjska	2.0
5.0	4.0	1.0	0.0	0.0	Savinjska	2.0
5.0	7.0	2.0	0.0	0.0	Savinjska	2.0
5.0	5.0	1.0	0.0	0.0	Savinjska	2.0
5.0	11.0	5.0	0.0	0.0	Gorenjska	2.0
5.0	7.0	5.0	0.0	0.0	Gorenjska	2.0
5.0	10.0	5.0	0.0	0.0	Gorenjska	2.0
5.0	3.0	0.0	0.0	0.0	Gorenjska	2.0
11.0	4.0	0.0	10.0	0.0	Gorenjska	1.0
12.0	4.0	0.0	11.0	0.0	Gorenjska	1.0
5.0	10.0	5.0	0.0	0.0	Gorenjska	2.0
5.0	10.0	7.0	0.0	0.0	Gorenjska	2.0
5.0	7.0	3.0	0.0	0.0	Gorenjska	2.0
5.0	10.0	4.0	0.0	0.0	Gorenjska	2.0
9.0	6.0	0.0	7.0	0.0	Gorenjska	1.0
5.0	14.0	6.0	0.0	0.0	Gorenjska	2.0
5.0	6.0	3.0	0.0	0.0	Gorenjska	2.0
5.0	8.0	4.0	0.0	0.0	Gorenjska	2.0
5.0	9.0	5.0	0.0	0.0	Gorenjska	2.0
5.0	3.0	2.0	0.0	0.0	Gorenjska	2.0
5.0	7.0	6.0	0.0	0.0	Gorenjska	2.0
5.0	4.0	2.0	0.0	0.0	Gorenjska	2.0
5.0	4.0	3.0	0.0	0.0	Gorenjska	2.0
13.0	3.0	0.0	11.0	0.0	Gorenjska	1.0
17.0	11.0	0.0	11.0	0.0	Gorenjska	1.0
15.0	10.0	0.0	15.0	0.0	Gorenjska	1.0
18.0	9.0	0.0	16.0	0.0	Gorenjska	1.0
0.0	0.0	0.0	0.0	0.0	Gorenjska	8.0
0.0	0.0	0.0	0.0	0.0	Gorenjska	8.0
5.0	3.0	2.0	0.0	0.0	Gorenjska	2.0
5.0	6.0	2.0	0.0	0.0	Gorenjska	2.0
5.0	6.0	1.0	0.0	0.0	Gorenjska	2.0
5.0	5.0	2.0	0.0	0.0	Gorenjska	2.0
21.0	9.0	0.0	18.0	0.0	Gorenjska	1.0
23.0	6.0	0.0	14.0	2.0	Gorenjska	1.0
18.0	9.0	0.0	12.0	1.0	Gorenjska	1.0
27.0	15.0	0.0	19.0	0.0	Gorenjska	1.0
17.0	12.0	0.0	7.0	1.0	Gorenjska	1.0
13.0	6.0	0.0	8.0	1.0	Gorenjska	1.0
5.0	3.0	3.0	0.0	0.0	Gorenjska	2.0
5.0	3.0	0.0	0.0	0.0	Gorenjska	2.0
5.0	3.0	2.0	0.0	0.0	Goriška	2.0
5.0	8.0	4.0	0.0	0.0	Goriška	2.0
6.0	5.0	0.0	6.0	0.0	Goriška	1.0
5.0	5.0	2.0	0.0	0.0	Goriška	2.0
5.0	5.0	1.0	0.0	0.0	Goriška	2.0
9.0	6.0	0.0	8.0	0.0	Goriška	1.0
5.0	4.0	1.0	0.0	0.0	Goriška	2.0
5.0	5.0	3.0	0.0	0.0	Goriška	2.0
25.0	2.0	0.0	0.0	0.0	Goriška	2.0
25.0	1.0	0.0	0.0	0.0	Goriška	2.0
25.0	2.0	0.0	0.0	0.0	Goriška	2.0
25.0	5.0	2.0	0.0	0.0	Goriška	2.0
5.0	6.0	1.0	0.0	0.0	Goriška	2.0
5.0	10.0	5.0	0.0	0.0	Goriška	2.0
5.0	8.0	7.0	0.0	0.0	Goriška	2.0
5.0	1.0	0.0	0.0	0.0	Goriška	2.0
5.0	6.0	2.0	0.0	0.0	Goriška	2.0
5.0	7.0	3.0	0.0	0.0	Goriška	2.0
5.0	4.0	2.0	0.0	0.0	Goriška	2.0
5.0	7.0	4.0	0.0	0.0	Goriška	2.0
0.0	0.0	0.0	0.0	0.0	Goriška	8.0
0.0	0.0	0.0	0.0	0.0	Goriška	8.0
0.0	0.0	0.0	0.0	0.0	Goriška	8.0
5.0	5.0	5.0	0.0	0.0	Goriška	2.0
5.0	9.0	4.0	0.0	0.0	Goriška	2.0
5.0	2.0	0.0	0.0	0.0	Goriška	2.0
5.0	3.0	1.0	0.0	0.0	Goriška	2.0
5.0	8.0	4.0	0.0	0.0	Goriška	2.0
5.0	6.0	4.0	0.0	0.0	Goriška	2.0
5.0	4.0	1.0	0.0	0.0	Goriška	2.0
5.0	2.0	1.0	0.0	0.0	Goriška	2.0
5.0	7.0	2.0	0.0	0.0	Goriška	2.0
5.0	6.0	2.0	0.0	0.0	Goriška	2.0
5.0	2.0	0.0	0.0	0.0	Goriška	2.0
5.0	7.0	4.0	0.0	0.0	Goriška	2.0
0.0	0.0	0.0	0.0	0.0	Goriška	8.0
0.0	0.0	0.0	0.0	0.0	Goriška	8.0
25.0	3.0	2.0	0.0	0.0	Goriška	2.0
25.0	3.0	2.0	0.0	0.0	Goriška	2.0
25.0	2.0	1.0	0.0	0.0	Goriška	2.0
25.0	2.0	0.0	0.0	0.0	Goriška	2.0
0.0	0.0	0.0	0.0	0.0	Goriška	8.0
5.0	4.0	2.0	0.0	0.0	Goriška	2.0
5.0	5.0	4.0	0.0	0.0	Goriška	2.0
5.0	5.0	5.0	0.0	0.0	Goriška	2.0
5.0	4.0	2.0	0.0	0.0	Goriška	2.0
0.0	0.0	0.0	0.0	0.0	Goriška	8.0
18.0	7.0	0.0	18.0	0.0	Jugovzhodna Slovenija	1.0
10.0	5.0	0.0	10.0	0.0	Jugovzhodna Slovenija	1.0
20.0	8.0	0.0	19.0	0.0	Jugovzhodna Slovenija	1.0
17.0	2.0	0.0	13.0	2.0	Jugovzhodna Slovenija	1.0
17.0	7.0	0.0	16.0	1.0	Jugovzhodna Slovenija	1.0
0.0	0.0	0.0	0.0	0.0	Jugovzhodna Slovenija	8.0
0.0	0.0	0.0	0.0	0.0	Jugovzhodna Slovenija	8.0
17.0	8.0	0.0	17.0	2.0	Jugovzhodna Slovenija	1.0
5.0	9.0	6.0	0.0	0.0	Jugovzhodna Slovenija	2.0
5.0	8.0	4.0	0.0	0.0	Jugovzhodna Slovenija	2.0
5.0	14.0	9.0	0.0	1.0	Jugovzhodna Slovenija	2.0
5.0	7.0	2.0	0.0	1.0	Jugovzhodna Slovenija	2.0
0.0	0.0	0.0	0.0	0.0	Jugovzhodna Slovenija	8.0
0.0	0.0	0.0	0.0	0.0	Jugovzhodna Slovenija	8.0
10.0	4.0	0.0	10.0	0.0	Jugovzhodna Slovenija	1.0
13.0	6.0	0.0	13.0	0.0	Jugovzhodna Slovenija	1.0
5.0	11.0	7.0	0.0	0.0	Jugovzhodna Slovenija	2.0
5.0	2.0	0.0	0.0	0.0	Jugovzhodna Slovenija	2.0
0.0	0.0	0.0	0.0	0.0	Jugovzhodna Slovenija	8.0
0.0	0.0	0.0	0.0	0.0	Jugovzhodna Slovenija	8.0
5.0	12.0	6.0	0.0	0.0	Jugovzhodna Slovenija	2.0
5.0	7.0	4.0	0.0	0.0	Jugovzhodna Slovenija	2.0
15.0	8.0	0.0	7.0	0.0	Jugovzhodna Slovenija	1.0
5.0	13.0	5.0	0.0	0.0	Jugovzhodna Slovenija	2.0
5.0	8.0	4.0	0.0	0.0	Jugovzhodna Slovenija	2.0
0.0	0.0	0.0	0.0	0.0	Gorenjska	8.0
0.0	0.0	0.0	0.0	0.0	Gorenjska	8.0
14.0	9.0	0.0	14.0	0.0	Gorenjska	1.0
17.0	10.0	0.0	14.0	0.0	Gorenjska	1.0
13.0	8.0	0.0	13.0	0.0	Gorenjska	1.0
13.0	2.0	0.0	13.0	0.0	Gorenjska	1.0
5.0	6.0	3.0	0.0	0.0	Gorenjska	2.0
5.0	6.0	3.0	0.0	0.0	Gorenjska	2.0
8.0	3.0	0.0	8.0	0.0	Gorenjska	1.0
5.0	10.0	6.0	0.0	0.0	Gorenjska	2.0
5.0	5.0	3.0	0.0	0.0	Gorenjska	2.0
0.0	0.0	0.0	0.0	0.0	Gorenjska	8.0
0.0	0.0	0.0	0.0	0.0	Gorenjska	8.0
10.0	5.0	0.0	10.0	1.0	Gorenjska	1.0
15.0	9.0	0.0	15.0	0.0	Gorenjska	1.0
11.0	4.0	0.0	11.0	0.0	Gorenjska	1.0
5.0	8.0	2.0	0.0	0.0	Gorenjska	2.0
5.0	6.0	1.0	0.0	0.0	Gorenjska	2.0
18.0	9.0	0.0	18.0	0.0	Savinjska	1.0
14.0	5.0	0.0	14.0	1.0	Savinjska	1.0
5.0	8.0	4.0	0.0	0.0	Savinjska	2.0
5.0	12.0	2.0	0.0	0.0	Savinjska	2.0
0.0	0.0	0.0	0.0	0.0	Savinjska	8.0
0.0	0.0	0.0	0.0	0.0	Savinjska	8.0
5.0	5.0	3.0	0.0	0.0	Savinjska	2.0
5.0	1.0	0.0	0.0	0.0	Savinjska	2.0
5.0	5.0	2.0	0.0	0.0	Savinjska	2.0
5.0	3.0	1.0	0.0	0.0	Savinjska	2.0
13.0	8.0	0.0	13.0	1.0	Savinjska	1.0
17.0	8.0	0.0	13.0	0.0	Savinjska	1.0
20.0	9.0	0.0	18.0	0.0	Savinjska	1.0
13.0	8.0	0.0	8.0	0.0	Savinjska	1.0
20.0	11.0	0.0	19.0	0.0	Osrednjeslovenska	1.0
13.0	6.0	1.0	12.0	1.0	Osrednjeslovenska	1.0
5.0	7.0	6.0	0.0	0.0	Osrednjeslovenska	2.0
5.0	11.0	6.0	0.0	0.0	Osrednjeslovenska	2.0
10.0	3.0	0.0	9.0	0.0	Osrednjeslovenska	1.0
5.0	4.0	0.0	0.0	0.0	Zasavska	2.0
5.0	6.0	4.0	0.0	0.0	Zasavska	2.0
0.0	0.0	0.0	0.0	0.0	Zasavska	8.0
0.0	0.0	0.0	0.0	0.0	Zasavska	8.0
0.0	0.0	0.0	0.0	0.0	Zasavska	8.0
5.0	6.0	3.0	0.0	0.0	Zasavska	2.0
5.0	8.0	6.0	0.0	0.0	Zasavska	2.0
5.0	9.0	5.0	0.0	0.0	Zasavska	2.0
5.0	11.0	5.0	0.0	0.0	Zasavska	2.0
5.0	8.0	3.0	0.0	0.0	Zasavska	2.0
5.0	9.0	5.0	0.0	0.0	Zasavska	2.0
0.0	0.0	0.0	0.0	0.0	Zasavska	8.0
0.0	0.0	0.0	0.0	0.0	Zasavska	8.0
5.0	8.0	4.0	0.0	0.0	Zasavska	2.0
5.0	3.0	1.0	0.0	0.0	Zasavska	2.0
5.0	5.0	4.0	0.0	0.0	Zasavska	2.0
5.0	3.0	1.0	0.0	0.0	Zasavska	2.0
5.0	9.0	6.0	0.0	0.0	Zasavska	2.0
5.0	3.0	2.0	0.0	0.0	Zasavska	2.0
5.0	7.0	3.0	0.0	0.0	Zasavska	2.0
5.0	6.0	3.0	0.0	0.0	Zasavska	2.0
5.0	8.0	5.0	0.0	0.0	Savinjska	2.0
5.0	5.0	1.0	0.0	0.0	Savinjska	2.0
7.0	5.0	0.0	7.0	0.0	Savinjska	1.0
5.0	8.0	5.0	0.0	0.0	Savinjska	2.0
5.0	9.0	2.0	0.0	0.0	Savinjska	2.0
5.0	11.0	3.0	0.0	0.0	Savinjska	2.0
5.0	8.0	6.0	0.0	0.0	Savinjska	2.0
19.0	12.0	2.0	18.0	0.0	Savinjska	1.0
5.0	9.0	5.0	0.0	0.0	Savinjska	2.0
5.0	5.0	1.0	0.0	1.0	Savinjska	2.0
0.0	0.0	0.0	0.0	0.0	Savinjska	8.0
0.0	0.0	0.0	0.0	0.0	Savinjska	8.0
0.0	0.0	0.0	0.0	0.0	Savinjska	8.0
5.0	6.0	2.0	0.0	0.0	Savinjska	2.0
5.0	11.0	6.0	0.0	0.0	Savinjska	2.0
5.0	10.0	9.0	0.0	0.0	Savinjska	2.0
14.0	9.0	0.0	14.0	1.0	Savinjska	1.0
5.0	9.0	5.0	0.0	0.0	Savinjska	2.0
15.0	6.0	0.0	13.0	0.0	Savinjska	1.0
5.0	9.0	2.0	0.0	0.0	Savinjska	2.0
5.0	7.0	3.0	0.0	0.0	Savinjska	2.0
5.0	12.0	4.0	0.0	0.0	Savinjska	2.0
5.0	2.0	1.0	0.0	0.0	Savinjska	2.0
5.0	5.0	3.0	0.0	0.0	Savinjska	2.0
7.0	6.0	0.0	7.0	0.0	Savinjska	1.0
5.0	7.0	3.0	0.0	0.0	Savinjska	2.0
5.0	5.0	1.0	0.0	0.0	Savinjska	2.0
5.0	8.0	3.0	0.0	0.0	Savinjska	2.0
5.0	8.0	4.0	0.0	0.0	Savinjska	2.0
5.0	12.0	4.0	0.0	0.0	Savinjska	2.0
5.0	4.0	3.0	0.0	0.0	Savinjska	2.0
5.0	6.0	4.0	0.0	0.0	Savinjska	2.0
12.0	5.0	0.0	12.0	0.0	Savinjska	1.0
20.0	10.0	0.0	20.0	1.0	Savinjska	1.0
14.0	9.0	0.0	14.0	0.0	Savinjska	1.0
22.0	9.0	0.0	22.0	0.0	Savinjska	1.0
12.0	7.0	0.0	11.0	0.0	Savinjska	1.0
22.0	11.0	0.0	0.0	3.0	Savinjska	1.0
14.0	7.0	0.0	14.0	2.0	Savinjska	1.0
13.0	7.0	0.0	0.0	0.0	Savinjska	1.0
5.0	8.0	7.0	0.0	0.0	Savinjska	2.0
5.0	10.0	5.0	0.0	0.0	Savinjska	2.0
0.0	0.0	0.0	0.0	0.0	Savinjska	8.0
0.0	0.0	0.0	0.0	0.0	Savinjska	8.0
5.0	9.0	2.0	0.0	0.0	Gorenjska	2.0
5.0	5.0	2.0	0.0	0.0	Gorenjska	2.0
5.0	6.0	2.0	0.0	0.0	Gorenjska	2.0
5.0	8.0	4.0	0.0	0.0	Gorenjska	2.0
10.0	6.0	0.0	10.0	0.0	Gorenjska	1.0
15.0	7.0	0.0	15.0	1.0	Gorenjska	1.0
5.0	5.0	1.0	0.0	0.0	Gorenjska	2.0
5.0	8.0	3.0	0.0	0.0	Gorenjska	2.0
5.0	10.0	5.0	0.0	0.0	Gorenjska	2.0
5.0	9.0	8.0	0.0	0.0	Gorenjska	2.0
0.0	0.0	0.0	0.0	0.0	Gorenjska	8.0
0.0	0.0	0.0	0.0	0.0	Gorenjska	8.0
0.0	0.0	0.0	0.0	0.0	Gorenjska	8.0
0.0	0.0	0.0	0.0	0.0	Gorenjska	8.0
10.0	4.0	0.0	8.0	0.0	Gorenjska	1.0
21.0	11.0	0.0	20.0	0.0	Gorenjska	1.0
18.0	9.0	0.0	10.0	0.0	Gorenjska	1.0
14.0	4.0	0.0	13.0	1.0	Gorenjska	1.0
0.0	0.0	0.0	0.0	0.0	Gorenjska	8.0
0.0	0.0	0.0	0.0	0.0	Gorenjska	8.0
0.0	0.0	0.0	0.0	0.0	Gorenjska	8.0
5.0	10.0	5.0	0.0	0.0	Gorenjska	2.0
11.0	7.0	0.0	10.0	0.0	Gorenjska	1.0
5.0	6.0	2.0	0.0	0.0	Gorenjska	2.0
5.0	6.0	2.0	0.0	0.0	Gorenjska	2.0
5.0	15.0	4.0	0.0	0.0	Gorenjska	2.0
16.0	8.0	0.0	15.0	0.0	Gorenjska	1.0
17.0	8.0	0.0	16.0	0.0	Gorenjska	1.0
8.0	1.0	0.0	6.0	0.0	Gorenjska	1.0
19.0	9.0	0.0	14.0	0.0	Gorenjska	1.0
18.0	8.0	0.0	10.0	1.0	Gorenjska	1.0
5.0	11.0	7.0	0.0	0.0	Gorenjska	2.0
5.0	8.0	5.0	0.0	0.0	Gorenjska	2.0
5.0	10.0	3.0	0.0	0.0	Gorenjska	2.0
5.0	11.0	3.0	0.0	0.0	Gorenjska	2.0
20.0	11.0	0.0	19.0	0.0	Gorenjska	1.0
5.0	10.0	6.0	0.0	0.0	Goriška	2.0
5.0	9.0	3.0	0.0	0.0	Goriška	2.0
5.0	10.0	3.0	0.0	0.0	Goriška	2.0
5.0	7.0	4.0	0.0	0.0	Goriška	2.0
12.0	6.0	0.0	12.0	1.0	Goriška	1.0
0.0	0.0	0.0	0.0	0.0	Goriška	8.0
0.0	0.0	0.0	0.0	0.0	Goriška	8.0
0.0	0.0	0.0	0.0	0.0	Goriška	8.0
0.0	0.0	0.0	0.0	0.0	Goriška	8.0
5.0	3.0	0.0	5.0	0.0	Goriška	1.0
5.0	2.0	1.0	0.0	0.0	Goriška	2.0
5.0	6.0	5.0	0.0	0.0	Goriška	2.0
5.0	2.0	0.0	0.0	0.0	Goriška	2.0
5.0	2.0	2.0	0.0	0.0	Goriška	2.0
0.0	0.0	0.0	0.0	0.0	Goriška	8.0
0.0	0.0	0.0	0.0	0.0	Goriška	8.0
5.0	5.0	3.0	0.0	0.0	Spodnjeposavska	2.0
5.0	7.0	3.0	0.0	0.0	Spodnjeposavska	2.0
5.0	8.0	5.0	0.0	0.0	Spodnjeposavska	2.0
5.0	5.0	0.0	0.0	0.0	Spodnjeposavska	2.0
5.0	10.0	7.0	0.0	0.0	Spodnjeposavska	2.0
5.0	4.0	0.0	0.0	0.0	Spodnjeposavska	2.0
0.0	0.0	0.0	0.0	0.0	Podravska	8.0
0.0	0.0	0.0	0.0	0.0	Podravska	8.0
25.0	3.0	2.0	0.0	0.0	Podravska	2.0
25.0	2.0	1.0	0.0	0.0	Podravska	2.0
25.0	1.0	0.0	0.0	0.0	Podravska	2.0
25.0	3.0	1.0	0.0	0.0	Podravska	2.0
25.0	3.0	1.0	0.0	0.0	Podravska	2.0
25.0	3.0	1.0	0.0	0.0	Podravska	2.0
25.0	1.0	0.0	0.0	0.0	Podravska	2.0
25.0	1.0	1.0	0.0	0.0	Podravska	2.0
20.0	13.0	0.0	20.0	1.0	Podravska	1.0
19.0	7.0	0.0	19.0	1.0	Podravska	1.0
12.0	5.0	0.0	12.0	1.0	Podravska	1.0
5.0	8.0	3.0	0.0	0.0	Podravska	2.0
5.0	12.0	3.0	0.0	0.0	Podravska	2.0
5.0	8.0	4.0	0.0	0.0	Podravska	2.0
5.0	7.0	4.0	0.0	0.0	Podravska	2.0
5.0	1.0	0.0	0.0	0.0	Podravska	2.0
5.0	0.0	0.0	5.0	1.0	Podravska	1.0
5.0	7.0	3.0	0.0	0.0	Podravska	2.0
0.0	0.0	0.0	0.0	0.0	Podravska	8.0
0.0	0.0	0.0	0.0	0.0	Podravska	8.0
16.0	10.0	0.0	16.0	0.0	Podravska	1.0
10.0	3.0	0.0	10.0	1.0	Podravska	1.0
19.0	14.0	0.0	19.0	1.0	Podravska	1.0
22.0	8.0	0.0	22.0	3.0	Podravska	1.0
19.0	14.0	0.0	19.0	0.0	Podravska	1.0
5.0	7.0	4.0	0.0	0.0	Podravska	2.0
5.0	4.0	0.0	0.0	0.0	Podravska	2.0
7.0	4.0	0.0	7.0	1.0	Podravska	1.0
